

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon May 17 21:36:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F873
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
    29                           ; Generated 12/02/2020 GMT
    30                           ; 
    31                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F873 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
    63  0001                     	;# 
    64  0002                     	;# 
    65  0003                     	;# 
    66  0004                     	;# 
    67  0005                     	;# 
    68  0006                     	;# 
    69  0007                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  010C                     	;# 
   111  010D                     	;# 
   112  010E                     	;# 
   113  010F                     	;# 
   114  018C                     	;# 
   115  018D                     	;# 
   116  0000                     	;# 
   117  0001                     	;# 
   118  0002                     	;# 
   119  0003                     	;# 
   120  0004                     	;# 
   121  0005                     	;# 
   122  0006                     	;# 
   123  0007                     	;# 
   124  000A                     	;# 
   125  000B                     	;# 
   126  000C                     	;# 
   127  000D                     	;# 
   128  000E                     	;# 
   129  000E                     	;# 
   130  000F                     	;# 
   131  0010                     	;# 
   132  0011                     	;# 
   133  0012                     	;# 
   134  0013                     	;# 
   135  0014                     	;# 
   136  0015                     	;# 
   137  0015                     	;# 
   138  0016                     	;# 
   139  0017                     	;# 
   140  0018                     	;# 
   141  0019                     	;# 
   142  001A                     	;# 
   143  001B                     	;# 
   144  001B                     	;# 
   145  001C                     	;# 
   146  001D                     	;# 
   147  001E                     	;# 
   148  001F                     	;# 
   149  0081                     	;# 
   150  0085                     	;# 
   151  0086                     	;# 
   152  0087                     	;# 
   153  008C                     	;# 
   154  008D                     	;# 
   155  008E                     	;# 
   156  0091                     	;# 
   157  0092                     	;# 
   158  0093                     	;# 
   159  0094                     	;# 
   160  0098                     	;# 
   161  0099                     	;# 
   162  009E                     	;# 
   163  009F                     	;# 
   164  010C                     	;# 
   165  010D                     	;# 
   166  010E                     	;# 
   167  010F                     	;# 
   168  018C                     	;# 
   169  018D                     	;# 
   170                           
   171                           	psect	idataBANK0
   172  0436                     __pidataBANK0:
   173                           
   174                           ;initializer for _X
   175  0436  342F               	retlw	47
   176  0437  3400               	retlw	0
   177                           
   178                           ;initializer for _M
   179  0438  3445               	retlw	69
   180  0439  346C               	retlw	108
   181  043A  3420               	retlw	32
   182  043B  3441               	retlw	65
   183  043C  3444               	retlw	68
   184  043D  3443               	retlw	67
   185  043E  3420               	retlw	32
   186  043F  3479               	retlw	121
   187  0440  3420               	retlw	32
   188  0441  3465               	retlw	101
   189  0442  346C               	retlw	108
   190  0443  3420               	retlw	32
   191  0444  3455               	retlw	85
   192  0445  3441               	retlw	65
   193  0446  3452               	retlw	82
   194  0447  3454               	retlw	84
   195  0448  3420               	retlw	32
   196  0449  344A               	retlw	74
   197  044A  346F               	retlw	111
   198  044B  3473               	retlw	115
   199  044C  3465               	retlw	101
   200  044D  3420               	retlw	32
   201  044E  3452               	retlw	82
   202  044F  3464               	retlw	100
   203  0450  3467               	retlw	103
   204  0451  347A               	retlw	122
   205  0452  3420               	retlw	32
   206  0453  3479               	retlw	121
   207  0454  3420               	retlw	32
   208  0455  344B               	retlw	75
   209  0456  3461               	retlw	97
   210  0457  3472               	retlw	114
   211  0458  346C               	retlw	108
   212  0459  3461               	retlw	97
   213  045A  3420               	retlw	32
   214  045B  3452               	retlw	82
   215  045C  3465               	retlw	101
   216  045D  3479               	retlw	121
   217  045E  3465               	retlw	101
   218  045F  3473               	retlw	115
   219  0460  3400               	retlw	0
   220  0006                     _PORTB	set	6
   221  0005                     _PORTA	set	5
   222  0007                     _PORTC	set	7
   223  001E                     _ADRESH	set	30
   224  001A                     _RCREG	set	26
   225  0019                     _TXREG	set	25
   226  000C                     _PIR1bits	set	12
   227  0018                     _RCSTAbits	set	24
   228  0018                     _RCSTA	set	24
   229  0001                     _TMR0	set	1
   230  001F                     _ADCON0	set	31
   231  0006                     _PORTBbits	set	6
   232  0005                     _PORTAbits	set	5
   233  00FA                     _GO	set	250
   234  00F8                     _ADON	set	248
   235  00FB                     _CHS0	set	251
   236  00FC                     _CHS1	set	252
   237  00FD                     _CHS2	set	253
   238  0066                     _ADIF	set	102
   239  003C                     _RC4	set	60
   240  002D                     _RA5	set	45
   241  002C                     _RA4	set	44
   242  002B                     _RA3	set	43
   243  0038                     _RC0	set	56
   244  0039                     _RC1	set	57
   245  003A                     _RC2	set	58
   246  003B                     _RC3	set	59
   247  0087                     _TRISCbits	set	135
   248  009E                     _ADRESL	set	158
   249  0099                     _SPBRG	set	153
   250  0098                     _TXSTAbits	set	152
   251  0098                     _TXSTA	set	152
   252  0081                     _OPTION_REG	set	129
   253  009F                     _ADCON1	set	159
   254  0086                     _TRISBbits	set	134
   255  0085                     _TRISAbits	set	133
   256                           
   257                           	psect	strings
   258  0002                     __pstrings:
   259  0002                     stringtab:
   260  0002                     __stringtab:
   261                           
   262                           ;	String table - string pointers are 1 byte each
   263  0002  1BFF               	btfsc	btemp+1,7
   264  0003  280C               	ljmp	stringcode
   265  0004  1383               	bcf	3,7
   266  0005  187F               	btfsc	btemp+1,0
   267  0006  1783               	bsf	3,7
   268  0007  0800               	movf	0,w
   269  0008  0A84               	incf	4,f
   270  0009  1903               	skipnz
   271  000A  0AFF               	incf	btemp+1,f
   272  000B  0008               	return
   273  000C                     stringcode:
   274  000C                     stringdir:
   275  000C  3000               	movlw	high stringdir
   276  000D  008A               	movwf	10
   277  000E  0804               	movf	4,w
   278  000F  0A84               	incf	4,f
   279  0010  0782               	addwf	2,f
   280  0011                     __stringbase:
   281  0011  3400               	retlw	0
   282  0012                     __end_of__stringtab:
   283  0012                     STR_6:
   284  0012  3433               	retlw	51	;'3'
   285  0013  342E               	retlw	46	;'.'
   286  0014  3431               	retlw	49	;'1'
   287  0015  3432               	retlw	50	;'2'
   288  0016  3456               	retlw	86	;'V'
   289  0017  3400               	retlw	0
   290  0018                     STR_3:
   291  0018  3431               	retlw	49	;'1'
   292  0019  342E               	retlw	46	;'.'
   293  001A  3432               	retlw	50	;'2'
   294  001B  3435               	retlw	53	;'5'
   295  001C  3456               	retlw	86	;'V'
   296  001D  3400               	retlw	0
   297  001E                     STR_7:
   298  001E  3433               	retlw	51	;'3'
   299  001F  342E               	retlw	46	;'.'
   300  0020  3437               	retlw	55	;'7'
   301  0021  3435               	retlw	53	;'5'
   302  0022  3456               	retlw	86	;'V'
   303  0023  3400               	retlw	0
   304  0024                     STR_8:
   305  0024  3434               	retlw	52	;'4'
   306  0025  342E               	retlw	46	;'.'
   307  0026  3433               	retlw	51	;'3'
   308  0027  3437               	retlw	55	;'7'
   309  0028  3456               	retlw	86	;'V'
   310  0029  3400               	retlw	0
   311  002A                     STR_4:
   312  002A  3431               	retlw	49	;'1'
   313  002B  342E               	retlw	46	;'.'
   314  002C  3439               	retlw	57	;'9'
   315  002D  3437               	retlw	55	;'7'
   316  002E  3456               	retlw	86	;'V'
   317  002F  3400               	retlw	0
   318  0030                     STR_2:
   319  0030  3436               	retlw	54	;'6'
   320  0031  3432               	retlw	50	;'2'
   321  0032  3435               	retlw	53	;'5'
   322  0033  346D               	retlw	109	;'m'
   323  0034  3476               	retlw	118	;'v'
   324  0035  3400               	retlw	0
   325  0036                     STR_10:
   326  0036  3452               	retlw	82	;'R'
   327  0037  3465               	retlw	101	;'e'
   328  0038  3463               	retlw	99	;'c'
   329  0039  3420               	retlw	32	;' '
   330  003A  3400               	retlw	0
   331  003B                     STR_5:
   332  003B  3432               	retlw	50	;'2'
   333  003C  342E               	retlw	46	;'.'
   334  003D  3435               	retlw	53	;'5'
   335  003E  3456               	retlw	86	;'V'
   336  003F  3400               	retlw	0
   337  0040                     STR_11:
   338  0040  3445               	retlw	69	;'E'
   339  0041  346E               	retlw	110	;'n'
   340  0042  3476               	retlw	118	;'v'
   341  0043  3400               	retlw	0
   342  0044                     STR_1:
   343  0044  3430               	retlw	48	;'0'
   344  0045  3456               	retlw	86	;'V'
   345  0046  3400               	retlw	0
   346  003D                     
   347                           	psect	cinit
   348  07E8                     start_initialization:	
   349                           ; #config settings
   350                           
   351  07E8                     __initialization:
   352                           
   353                           ; Initialize objects allocated to BANK0
   354  07E8  1383               	bcf	3,7	;select IRP bank0
   355  07E9  304B               	movlw	low (__pdataBANK0+43)
   356  07EA  00FD               	movwf	btemp+-1
   357  07EB  3004               	movlw	high __pidataBANK0
   358  07EC  00FE               	movwf	btemp
   359  07ED  3036               	movlw	low __pidataBANK0
   360  07EE  00FF               	movwf	btemp+1
   361  07EF  3020               	movlw	low __pdataBANK0
   362  07F0  0084               	movwf	4
   363  07F1  118A  23B6  118A   	fcall	init_ram0
   364                           
   365                           ; Clear objects allocated to BANK0
   366  07F4  01E0               	clrf	__pbssBANK0& (0+127)
   367  07F5  01E1               	clrf	(__pbssBANK0+1)& (0+127)
   368  07F6  01E2               	clrf	(__pbssBANK0+2)& (0+127)
   369  07F7  01E3               	clrf	(__pbssBANK0+3)& (0+127)
   370  07F8  01E4               	clrf	(__pbssBANK0+4)& (0+127)
   371  07F9  01E5               	clrf	(__pbssBANK0+5)& (0+127)
   372  07FA  01E6               	clrf	(__pbssBANK0+6)& (0+127)
   373  07FB  01E7               	clrf	(__pbssBANK0+7)& (0+127)
   374                           
   375                           ; Clear objects allocated to BITBANK0
   376  07FC  01E8               	clrf	(__pbitbssBANK0/(0+8))& (0+127)
   377  07FD                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380  07FD                     __end_of__initialization:
   381  07FD  0183               	clrf	3
   382  07FE  118A  2DC6         	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bitbssBANK0
   385  0340                     __pbitbssBANK0:
   386  0340                     _RS:
   387  0340                     	ds	1
   388                           
   389                           	psect	bssBANK0
   390  0060                     __pbssBANK0:
   391  0060                     _number:
   392  0060                     	ds	4
   393  0064                     _ADRES:
   394  0064                     	ds	2
   395  0066                     _ECO:
   396  0066                     	ds	2
   397                           
   398                           	psect	dataBANK0
   399  0020                     __pdataBANK0:
   400  0020                     _X:
   401  0020                     	ds	2
   402  0022                     _M:
   403  0022                     	ds	41
   404                           
   405                           	psect	inittext
   406  03B2                     init_fetch0:	
   407                           ;	Called with low address in FSR and high address in W
   408                           
   409  03B2  087E               	movf	btemp,w
   410  03B3  008A               	movwf	10
   411  03B4  087F               	movf	btemp+1,w
   412  03B5  0082               	movwf	2
   413  03B6                     init_ram0:	
   414                           ;Called with:
   415                           ;	high address of idata address in btemp 
   416                           ;	low address of idata address in btemp+1 
   417                           ;	low address of data in FSR
   418                           ;	high address + 1 of data in btemp-1
   419                           
   420  03B6  118A  23B2  118A   	fcall	init_fetch0
   421  03B9  0080               	movwf	0
   422  03BA  0A84               	incf	4,f
   423  03BB  0804               	movf	4,w
   424  03BC  067D               	xorwf	btemp+-1,w
   425  03BD  1903               	btfsc	3,2
   426  03BE  3400               	retlw	0
   427  03BF  0AFF               	incf	btemp+1,f
   428  03C0  1903               	btfsc	3,2
   429  03C1  0AFE               	incf	btemp,f
   430  03C2  2BB6               	goto	init_ram0
   431                           
   432                           	psect	cstackCOMMON
   433  0000                     __pcstackCOMMON:
   434  0000                     ??_iniciar_puertos:
   435  0000                     ??_set_configuraciones:	
   436                           ; 1 bytes @ 0x0
   437                           
   438                           
   439                           	psect	cstackBANK0
   440  004B                     __pcstackBANK0:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  004B                     ?_iniciar_puertos:
   444  004B                     ?_inicio_presentacion:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  004B                     ?_LCD_Write_Nibble:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  004B                     ??_LCD_Write_Nibble:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  004B                     ?_LCD_Cmd:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  004B                     ?_LCD_PutC:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  004B                     ?_LCD_Begin:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  004B                     ?_keypad_readkey:	
